bat.timestamp,bat.vol,bat.cell_vol,bat.cur,bat.tmp,soc.timestamp,soc.uoc,soc.ah,soc.ekf,soc.vol_detect,soc.vol_est,soc.vol_pol,UserData_13,UserData_14,UserData_15,UserData_16,UserData_17,UserData_18,UserData_19,UserData_20
13.13,51.582,3.906,0,3271.703,13.1,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.13,51.582,3.906,0,3271.703,13.17,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.2,51.58,3.906,0,3271.703,13.17,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.2,51.58,3.906,0,3271.703,13.24,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.27,51.58,3.906,0,3271.703,13.24,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.27,51.58,3.906,0,3271.703,13.31,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.34,51.58,3.906,0,3271.703,13.31,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.34,51.58,3.906,0,3271.703,13.38,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.41,51.58,3.906,0,3271.703,13.38,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.41,51.58,3.906,0,3271.703,13.45,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.48,51.582,3.906,0,3271.703,13.45,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.48,51.582,3.906,0,3271.703,13.52,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.55,51.582,3.906,0,3271.703,13.52,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.55,51.582,3.906,0,3271.703,13.59,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.62,51.582,3.906,0,3271.703,13.59,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.62,51.582,3.906,0,3271.703,13.66,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.69,51.582,3.906,0.003,3271.703,13.66,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.69,51.582,3.906,0.003,3271.703,13.73,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.76,51.582,3.906,0.003,3271.703,13.73,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.76,51.582,3.906,0.003,3271.703,13.8,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.83,51.582,3.906,0.003,3271.703,13.8,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.83,51.582,3.906,0.003,3271.703,13.87,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.9,51.582,3.906,0,3271.703,13.87,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.9,51.582,3.906,0,3271.703,13.94,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.97,51.582,3.906,0,3271.703,13.94,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
13.97,51.582,3.906,0,3271.703,14.01,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.04,51.582,3.906,0,3271.703,14.01,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.04,51.582,3.906,0,3271.703,14.08,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.11,51.582,3.906,0,3271.703,14.08,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.11,51.582,3.906,0,3271.703,14.15,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.18,51.58,3.906,0,3271.703,14.15,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.18,51.58,3.906,0,3271.703,14.22,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.25,51.58,3.906,0,3271.703,14.22,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.25,51.58,3.906,0,3271.703,14.29,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.32,51.58,3.906,0,3271.703,14.29,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.32,51.58,3.906,0,3271.703,14.36,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.39,51.58,3.906,0,3271.703,14.36,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.39,51.58,3.906,0,3271.703,14.43,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.46,51.582,3.906,0,3271.703,14.43,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.46,51.582,3.906,0,3271.703,14.5,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.53,51.582,3.906,0,3271.703,14.5,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.53,51.582,3.906,0,3271.703,14.57,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.6,51.582,3.906,0,3271.703,14.57,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.6,51.582,3.906,0,3271.703,14.64,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.67,51.582,3.906,0,3271.703,14.64,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.67,51.582,3.906,0,3271.703,14.71,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.74,51.582,3.906,0,3271.703,14.71,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.74,51.582,3.906,0,3271.703,14.78,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.81,51.582,3.906,0,3271.703,14.78,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.81,51.582,3.906,0,3271.703,14.85,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.88,51.582,3.906,0,3271.703,14.85,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.88,51.582,3.906,0,3271.703,14.92,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.95,51.587,3.907,0,3271.703,14.92,0.777,0.777,0.777,3.906,3.957,0,0,0,0,0,0,0,0,0
14.95,51.587,3.907,0,3271.703,14.99,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.02,51.587,3.907,0,3271.703,14.99,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.02,51.587,3.907,0,3271.703,15.06,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.09,51.588,3.907,0,3271.703,15.06,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.09,51.588,3.907,0,3271.703,15.13,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.16,51.588,3.907,0,3271.703,15.13,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.16,51.588,3.907,0,3271.703,15.2,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.23,51.588,3.907,0,3271.703,15.2,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.23,51.588,3.907,0,3271.703,15.27,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.3,51.59,3.907,0,3271.703,15.27,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.3,51.59,3.907,0,3271.703,15.34,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.37,51.59,3.907,0,3271.703,15.34,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.37,51.59,3.907,0,3271.703,15.41,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.44,51.59,3.907,0,3271.703,15.41,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.44,51.59,3.907,0,3271.703,15.48,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.51,51.59,3.907,0,3271.703,15.48,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.51,51.59,3.907,0,3271.703,15.55,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.58,51.588,3.907,0,3271.703,15.55,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.58,51.588,3.907,0,3271.703,15.62,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.65,51.587,3.907,0,3271.703,15.62,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.65,51.587,3.907,0,3271.703,15.69,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.72,51.587,3.907,0,3271.703,15.69,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.72,51.587,3.907,0,3271.703,15.76,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.79,51.587,3.907,0,3271.703,15.76,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.79,51.587,3.907,0,3271.703,15.83,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.86,51.587,3.907,0,3271.703,15.83,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.86,51.587,3.907,0,3271.703,15.9,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.93,51.588,3.907,0,3271.703,15.9,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
15.93,51.588,3.907,0,3271.703,15.97,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16,51.588,3.907,0,3271.703,15.97,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16,51.588,3.907,0,3271.703,16.04,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.07,51.587,3.907,0,3271.703,16.04,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.07,51.587,3.907,0,3271.703,16.11,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.139,51.587,3.907,0,3271.703,16.11,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.139,51.587,3.907,0,3271.703,16.18,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.209,51.587,3.907,0,3271.703,16.18,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.209,51.587,3.907,0,3271.703,16.25,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.28,51.585,3.907,0,3271.703,16.25,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.28,51.585,3.907,0,3271.703,16.32,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.35,51.585,3.907,0,3271.703,16.32,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.35,51.585,3.907,0,3271.703,16.39,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.42,51.583,3.907,0,3271.703,16.39,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.42,51.583,3.907,0,3271.703,16.46,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.49,51.583,3.907,0,3271.703,16.46,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.49,51.583,3.907,0,3271.703,16.53,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.56,51.59,3.907,0,3271.703,16.53,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.56,51.59,3.907,0,3271.703,16.6,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.63,51.59,3.907,0,3271.703,16.6,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.63,51.59,3.907,0,3271.703,16.67,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.7,51.59,3.907,0,3271.703,16.67,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.7,51.59,3.907,0,3271.703,16.74,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.77,51.582,3.907,0,3271.703,16.74,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.77,51.582,3.907,0,3271.703,16.81,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.84,51.582,3.907,0,3271.703,16.81,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.84,51.582,3.907,0,3271.703,16.88,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.91,51.582,3.907,0,3271.703,16.88,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.91,51.582,3.907,0,3271.703,16.95,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.98,51.582,3.907,0,3271.703,16.95,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
16.98,51.582,3.907,0,3271.703,17.02,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.05,51.582,3.907,0,3271.703,17.02,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.05,51.582,3.907,0,3271.703,17.09,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.12,51.585,3.907,0,3271.703,17.09,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.12,51.585,3.907,0,3271.703,17.16,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.19,51.585,3.907,0,3271.703,17.16,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.19,51.585,3.907,0,3271.703,17.23,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.26,51.585,3.907,0,3271.703,17.23,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.26,51.585,3.907,0,3271.703,17.3,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.33,51.585,3.907,0,3271.703,17.3,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.33,51.585,3.907,0,3271.703,17.37,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.4,51.587,3.907,0,3271.703,17.37,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.4,51.587,3.907,0,3271.703,17.44,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.47,51.587,3.907,0,3271.703,17.44,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.47,51.587,3.907,0,3271.703,17.51,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.54,51.59,3.907,0,3271.703,17.51,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.54,51.59,3.907,0,3271.703,17.58,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.61,51.591,3.907,0.003,3271.703,17.58,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.61,51.591,3.907,0.003,3271.703,17.65,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.68,51.591,3.907,0.003,3271.703,17.65,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.68,51.591,3.907,0.003,3271.703,17.72,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.75,51.593,3.907,0.003,3271.703,17.72,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.75,51.593,3.907,0.003,3271.703,17.79,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.82,51.593,3.907,0,3271.703,17.79,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.82,51.593,3.907,0,3271.703,17.86,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.89,51.593,3.907,0,3271.703,17.86,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.89,51.593,3.907,0,3271.703,17.93,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.96,51.593,3.907,0,3271.703,17.93,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
17.96,51.593,3.907,0,3271.703,18,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.03,51.593,3.907,0,3271.703,18,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.03,51.593,3.907,0,3271.703,18.07,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.1,51.593,3.907,0,3271.703,18.07,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.1,51.593,3.907,0,3271.703,18.14,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.17,51.593,3.907,0,3271.703,18.14,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.17,51.593,3.907,0,3271.703,18.21,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.24,51.593,3.907,0,3271.703,18.21,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.24,51.593,3.907,0,3271.703,18.28,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.31,51.593,3.907,0,3271.703,18.28,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.31,51.593,3.907,0,3271.703,18.35,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.38,51.593,3.907,0,3271.703,18.35,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.38,51.593,3.907,0,3271.703,18.42,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.45,51.593,3.907,0,3271.703,18.42,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.45,51.593,3.907,0,3271.703,18.49,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.52,51.59,3.907,0,3271.703,18.49,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.52,51.59,3.907,0,3271.703,18.56,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.59,51.59,3.907,0,3271.703,18.56,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.59,51.59,3.907,0,3271.703,18.63,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.66,51.59,3.907,0,3271.703,18.63,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.66,51.59,3.907,0,3271.703,18.7,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.73,51.585,3.907,0,3271.703,18.7,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.73,51.585,3.907,0,3271.703,18.77,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.8,51.585,3.907,0,3271.703,18.77,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.8,51.585,3.907,0,3271.703,18.84,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.87,51.585,3.907,0,3271.703,18.84,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.87,51.585,3.907,0,3271.703,18.91,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.94,51.585,3.907,0,3271.703,18.91,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
18.94,51.585,3.907,0,3271.703,18.98,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.01,51.585,3.907,0,3271.703,18.98,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.01,51.585,3.907,0,3271.703,19.05,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.08,51.585,3.907,0.003,3271.703,19.05,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.08,51.585,3.907,0.003,3271.703,19.12,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.15,51.585,3.907,0.003,3271.703,19.12,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.15,51.585,3.907,0.003,3271.703,19.19,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.22,51.585,3.907,0.003,3271.703,19.19,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.22,51.585,3.907,0.003,3271.703,19.26,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.29,51.585,3.907,0,3271.703,19.26,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.29,51.585,3.907,0,3271.703,19.33,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.36,51.585,3.907,0,3271.703,19.33,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.36,51.585,3.907,0,3271.703,19.4,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.43,51.585,3.907,0,3271.703,19.4,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.43,51.585,3.907,0,3271.703,19.47,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.5,51.587,3.907,0,3271.703,19.47,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.5,51.587,3.907,0,3271.703,19.54,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.57,51.587,3.907,0,3271.703,19.54,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.57,51.587,3.907,0,3271.703,19.61,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.64,51.587,3.907,0,3271.703,19.61,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.64,51.587,3.907,0,3271.703,19.68,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.71,51.588,3.907,0,3271.703,19.68,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.71,51.588,3.907,0,3271.703,19.75,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.78,51.588,3.907,0,3271.703,19.75,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.78,51.588,3.907,0,3271.703,19.82,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.85,51.587,3.907,0,3271.703,19.82,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.85,51.587,3.907,0,3271.703,19.89,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.92,51.587,3.907,0,3271.703,19.89,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.92,51.587,3.907,0,3271.703,19.96,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.99,51.585,3.907,0,3271.703,19.96,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
19.99,51.585,3.907,0,3271.703,20.03,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.06,51.585,3.907,0,3271.703,20.03,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.06,51.585,3.907,0,3271.703,20.1,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.13,51.585,3.907,0,3271.703,20.1,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.13,51.585,3.907,0,3271.703,20.17,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.2,51.587,3.907,0,3271.703,20.17,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.2,51.587,3.907,0,3271.703,20.24,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.27,51.587,3.907,0,3271.703,20.24,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.27,51.587,3.907,0,3271.703,20.31,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.34,51.587,3.907,0,3271.703,20.31,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.34,51.587,3.907,0,3271.703,20.38,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.41,51.587,3.907,0,3271.703,20.38,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.41,51.587,3.907,0,3271.703,20.45,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.48,51.587,3.907,0,3271.703,20.45,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.48,51.587,3.907,0,3271.703,20.52,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.55,51.588,3.907,0,3271.575,20.52,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.55,51.588,3.907,0,3271.575,20.59,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.62,51.588,3.907,0,3271.575,20.59,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.62,51.588,3.907,0,3271.575,20.66,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.69,51.588,3.907,0,3271.575,20.66,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.69,51.588,3.907,0,3271.575,20.73,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.76,51.588,3.907,0,3271.575,20.73,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.76,51.588,3.907,0,3271.575,20.8,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.83,51.59,3.907,0,3271.575,20.8,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.83,51.59,3.907,0,3271.575,20.87,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.9,51.59,3.907,0,3271.575,20.87,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.9,51.59,3.907,0,3271.575,20.94,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.97,51.59,3.907,0,3271.575,20.94,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
20.97,51.59,3.907,0,3271.575,21.01,0.778,0.777,0.777,3.907,3.957,0,0,0,0,0,0,0,0,0
